FT   variation       2244
FT                   /gene=group_3870
FT                   /taxa="CMW7778B"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_2142
FT                   /taxa="3549624 FDAARGOS_568 UGent_25.49 UMB0736"
FT   variation       235
FT                   /colour=9
FT                   /gene=group_958
FT                   /taxa="00703Dmash 41V 55152 6119V5 6420B FDAARGOS_568 GED7760B HMP9231 JCP7275 JCP7276 JCP7672 JCP7719 JCP8108 JCP8481A NR039 PSS_7772B UGent_06.41 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0682 UMB0742 UMB0770"
FT   variation       4166
FT                   /colour=4
FT                   /gene=group_3620
FT                   /taxa="1500E"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_3844
FT                   /taxa="ATCC_14019 JCP8481A N165 PSS_7772B"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_2367
FT                   /taxa="1400E 6420B 75712 JCP8070 JCP8481A NR038"
FT   variation       4012
FT                   /colour=4
FT                   /gene=group_4480
FT                   /taxa="NR038"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_434
FT                   /taxa="KA00225"
FT   variation       3529
FT                   /colour=10
FT                   /gene=ecfT_2
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00735 N101 N144 N165 N95 NR010 NR038 NR039 PSS_7772B UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_3367
FT                   /taxa="GED7760B JCP8522 UGent_21.28"
FT   variation       2511
FT                   /colour=5
FT                   /gene=group_2844
FT                   /taxa="00703Dmash 101 6119V5 JCP8151A JCP8151B JCP8522 KA00225 N72 UGent_18.01 UGent_21.28"
FT   variation       2637
FT                   /colour=4
FT                   /gene=group_3417
FT                   /taxa="JCP8108 NR039"
FT   variation       2170
FT                   /colour=10
FT                   /gene=mltF
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       2569
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="00703Bmash CMW7778B GED7275B KA00735 N144 UMB0662 W11"
FT   variation       1970
FT                   /colour=5
FT                   /gene=group_2870
FT                   /taxa="0288E 101 1400E 5-1 AMD GV37 HMP9231 JCP7719 N165 NR010 UMB0061 UMB0736"
FT   variation       2447
FT                   /colour=5
FT                   /gene=group_3142
FT                   /taxa="0288E 1400E 284V 3549624 41V HMP9231 JCP7275 JCP7672 NR039 UGent_09.07 UMB0032B UMB0143 UMB0233 UMB0386 UMB0736 UMB0770"
FT   variation       3924
FT                   /colour=10
FT                   /gene=group_1150
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       3599
FT                   /colour=9
FT                   /gene=group_949
FT                   /taxa="00703C2mash 75712 ATCC_14019 GED7275B GED7760B JCP7659 JCP7672 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N101 N144 N95 NR038 UGent_09.07 UMB0913"
FT   variation       3145
FT                   /colour=5
FT                   /gene=group_1294
FT                   /taxa="409-05 5-1 DNF01162 GS_10234 GS_9838-1 GV37 N72 UMB0264 UMB0769 UMB1642 UMB1698"
FT   variation       2658
FT                   /colour=4
FT                   /gene=group_1814
FT                   /taxa="00703Bmash 00703C2mash JCP7719 N144 N95 UMB0833"
FT   variation       1235
FT                   /colour=8
FT                   /gene=dasA
FT                   /taxa="0288E 1400E 284V 3549624 41V 55152 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 N165 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0202 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       3630
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="NR039"
FT   variation       2565
FT                   /colour=4
FT                   /gene=group_4057
FT                   /taxa="JCP7659 JCP8151A UMB0558"
FT   variation       2318
FT                   /colour=4
FT                   /gene=group_4165
FT                   /taxa="JCP8151B KA00735 UGent_09.48"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_4590
FT                   /taxa="NR038"
FT   variation       3466
FT                   /colour=5
FT                   /gene=group_3082
FT                   /taxa="00703Bmash GH015 JCP7659 N144 NR038 UGent_09.07 UGent_25.49 UMB0061 UMB0386 UMB0768"
FT   variation       3783
FT                   /colour=15
FT                   /gene=dasC
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 1400E 1500E 3549624 409-05 41V 5-1 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_21.28 UGent_25.49 UMB0032B UMB0202 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2504
FT                   /colour=5
FT                   /gene=group_2479
FT                   /taxa="00703Dmash 101 1400E 41V 55152 JCP8108 JCP8481A NR010 PSS_7772B"
FT   variation       1937
FT                   /colour=4
FT                   /gene=group_86
FT                   /taxa="0288E 1400E DNF01162 HMP9231 KA00225 N72 UGent_06.41 UMB1642"
FT   variation       1769
FT                   /colour=5
FT                   /gene=group_2421
FT                   /taxa="00703Bmash 00703C2mash 409-05 DNF01162 JCP8017A N101 N144 N72 N95 UMB0558 UMB0769 UMB0830 UMB1642"
FT   variation       2744
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="CMW7778B GED7760B KA00735 UGent_18.01"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_4675
FT                   /taxa="NR039"
FT   variation       3621
FT                   /colour=10
FT                   /gene=group_1899
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       3839
FT                   /colour=8
FT                   /gene=group_1719
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="HMP9231"
FT   variation       3124
FT                   /colour=4
FT                   /gene=group_4825
FT                   /taxa="UMB0061"
FT   variation       3885
FT                   /colour=10
FT                   /gene=crcB_1
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_2982
FT                   /taxa="ATCC_14019 KA00225 N165 PSS_7772B UMB0264"
FT   variation       3511
FT                   /colour=2
FT                   /gene=group_1219
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       407
FT                   /colour=9
FT                   /gene=group_559
FT                   /taxa="00703Bmash 284V 315-A 3549624 ATCC_14019 DNF01149 GED7275B HMP9231 JCP7276 JCP7672 N101 N144 NR039 UGent_09.07 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770"
FT   variation       3894
FT                   /colour=3
FT                   /gene=clcB
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 101 1500E 41V 6119V5 ATCC_14019 CMW7778B GED7275B GED7760B JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N95 NR010 NR039 PSS_7772B UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 UMB1686 W11"
FT   variation       2887
FT                   /colour=5
FT                   /gene=group_1490
FT                   /taxa="1500E 409-05 6119V5 75712 ATCC_14019 GH015 N160 N72 NR010 UMB0032B UMB0264 UMB0386 UMB0682 UMB0768 UMB0770 UMB0913"
FT   variation       3358
FT                   /colour=15
FT                   /gene=rlmD
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2768
FT                   /colour=4
FT                   /gene=group_2249
FT                   /taxa="KA00735"
FT   variation       3188
FT                   /colour=5
FT                   /gene=group_2749
FT                   /taxa="AMD CMW7778B FDAARGOS_568 GS_9838-1 JCP7659 JCP7719 KA00735 N165 N72 UGent_25.49 UMB0061 UMB0682 UMB0833 UMB1698"
FT   variation       604
FT                   /colour=9
FT                   /gene=group_1179
FT                   /taxa="00703Bmash 00703C2mash 0288E 315-A 75712 DNF01149 GED7760B GH015 HMP9231 N101 N95 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 W11"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_3412
FT                   /taxa="JCP8066 JCP8151A"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="GV37 N160 UMB0264"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_3430
FT                   /taxa="JCP8481A NR010 PSS_7772B"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_3362
FT                   /taxa="GED7275B NR039"
FT   variation       1569
FT                   /colour=4
FT                   /gene=group_3147
FT                   /taxa="CMW7778B KA00735"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="00703C2mash W11"
FT   variation       1649
FT                   /colour=5
FT                   /gene=group_1861
FT                   /taxa="00703Dmash 101 315-A 41V FDAARGOS_568 GV37 JCP8017A N144 N72 PSS_7772B UGent_21.28 UMB0682"
FT   variation       300
FT                   /colour=5
FT                   /gene=group_2302
FT                   /taxa="00703Bmash 00703C2mash GED7275B GED7760B N101 N95 UGent_18.01 UGent_21.28 UMB0558 UMB0833 W11"
FT   variation       2080
FT                   /colour=4
FT                   /gene=group_624
FT                   /taxa="ATCC_14019"
FT   variation       4118
FT                   /colour=4
FT                   /gene=group_3396
FT                   /taxa="JCP7659 JCP7719 JCP8017A JCP8070"
FT   variation       3216
FT                   /colour=4
FT                   /gene=group_4052
FT                   /taxa="JCP7276"
FT   variation       3262
FT                   /colour=4
FT                   /gene=group_4345
FT                   /taxa="NR010"
FT   variation       3462
FT                   /colour=2
FT                   /gene=group_1268
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1070
FT                   /colour=16
FT                   /gene=ykoT
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1500E 284V 315-A 3549624 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GH015 HMP9231 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 KA00225 KA00735 N144 N160 N95 NR038 NR039 UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0770 UMB0775 UMB0830 UMB0913 UMB1489 UMB1686 W11"
FT   variation       3831
FT                   /colour=2
FT                   /gene=group_799
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_3839
FT                   /taxa="AMD"
FT   variation       2295
FT                   /colour=4
FT                   /gene=dpnM
FT                   /taxa="00703Bmash DNF01162 JCP8070 JCP8151B JCP8522 N72 UMB0833 UMB1642"
FT   variation       3162
FT                   /colour=9
FT                   /gene=group_1503
FT                   /taxa="101 1400E 3549624 5-1 AMD CMW7778B DNF01162 GS_9838-1 GV37 JCP7276 JCP7719 JCP8108 N165 UMB0061 UMB0682 UMB0736 UMB0769 UMB0775"
FT   variation       2180
FT                   /colour=8
FT                   /gene=xylG
FT                   /taxa="0288E 1400E 284V 315-A 3549624 41V 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 N165 NR038 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
